,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,restimulus
622292,3.862641583165593,4.708502946797421,1.7888543819998317,1.5231546211727816,1.4798648586948742,1.1661903789690602,1.6340134638368191,5.423098745182499,2.2671568097509267,1.6941074346097416,1.5,1.40356688476182,1.3152946437965904,1.3152946437965904,1.5459624833740306,2.282542442102665,0
343054,11.115304764152892,6.911584478250989,2.29128784747792,1.933907960581372,2.0346989949375804,4.512205669071391,5.118593556827891,10.95810202544218,11.192408141235736,5.935486500700679,2.172556098240043,1.760681686165901,1.9595917942265424,2.4899799195977463,2.817800560721074,10.224480426897006,0
30108,1.6462077633154328,1.5,1.5066519173319364,1.5905973720586866,1.8384776310850235,1.6093476939431082,5.2687759489277965,3.461213659975356,1.5524174696260025,1.6217274740226857,1.5491933384829668,2.495996794869737,3.844476557348217,2.374868417407584,5.712267500739089,1.949358868961793,0
130647,7.154019849007969,17.474552927042225,4.953786430600334,2.0591260281974,1.61245154965971,1.841195263952197,1.5459624833740306,5.9169248769948055,5.953990258641679,14.57669372663088,4.58475735453906,1.705872210923198,1.5099668870541498,1.4352700094407325,1.8138357147217052,2.5748786379167465,0
350779,3.8183766184073566,2.313006701244076,1.7349351572897471,1.452583904633395,1.5394804318340654,1.783255450012701,3.052867504494749,8.222530024268686,2.046948949045872,1.7233687939614086,1.6673332000533063,1.6492422502470645,1.5652475842498528,1.9131126469708992,1.9849433241279208,1.7916472867168918,0
544958,2.2561028345356955,2.8160255680657444,2.453568829277059,2.2869193252058544,1.5231546211727816,2.154065922853801,1.1874342087037917,2.406241883103193,6.84324484437025,5.4808758424178885,2.7073972741361767,1.8973665961010275,3.3000000000000003,1.6031219541881396,2.258317958127243,5.342284155677232,0
564467,2.2494443758403984,2.4166091947189146,1.5588457268119895,1.835755975068582,1.6186414056238645,1.4832396974191326,1.374772708486752,2.968164415931166,7.879086241436884,4.288356328478313,1.8947295321496416,1.4832396974191326,1.6340134638368191,1.469693845669907,2.3021728866442674,5.682429058070149,0
663577,6.6385239323211,1.8384776310850235,1.783255450012701,1.5491933384829668,1.8193405398660247,1.4142135623730951,1.9364916731037085,8.517041739947034,2.1213203435596424,1.676305461424021,1.6278820596099706,1.5716233645501712,1.4142135623730951,1.284523257866513,1.5842979517754858,3.586084215408221,0
406437,4.862098312457287,3.0789608636681307,2.433105012119288,1.407124727947029,1.4594519519326423,1.493318452306808,2.0976176963403037,7.39459261893446,2.7838821814150108,4.15571895103603,3.1192947920964444,1.6792855623746663,1.4798648586948742,1.4387494569938155,2.102379604162864,6.619667665374147,0
590290,2.433105012119288,2.2715633383201093,1.70293863659264,2.0074859899884734,1.374772708486752,1.2206555615733703,1.3304134695650072,4.539823785126467,4.069397989875161,4.849742261192857,2.4041630560342617,1.4832396974191326,1.3152946437965904,1.5329709716755893,2.328089345364563,6.2833112289620034,0
654387,7.2725511342306834,7.307530362578044,2.527844931952908,1.6492422502470645,1.783255450012701,1.5748015748023625,2.4617067250182343,5.869412236331676,4.537620521815371,3.3166247903554,1.5748015748023625,1.4866068747318506,1.4560219778561037,3.1906112267087634,1.7204650534085253,2.2494443758403984,0
92443,7.619711280619496,1.9672315572906005,1.5588457268119895,1.3304134695650072,1.3416407864998738,1.296148139681572,1.3,3.2526911934581184,1.61245154965971,1.5362291495737217,1.5652475842498528,1.6093476939431082,1.452583904633395,1.4594519519326423,1.5874507866387544,2.0322401432901573,0
453372,2.563201123595259,3.106444913401813,1.5524174696260025,1.4422205101855958,1.7291616465790582,1.5811388300841898,1.697056274847714,1.8841443681416767,5.620498198558559,3.5327043465311387,1.6733200530681511,2.019900987672416,2.004993765576342,1.876166303929372,2.313006701244076,3.2848135411313684,0
578122,2.08806130178211,2.37065391822594,1.6792855623746663,1.841195263952197,1.3601470508735445,1.5491933384829668,1.51657508881031,5.865151319446072,2.86879765755621,4.217819341792628,2.107130750570548,1.5905973720586866,1.4212670403551897,1.5132745950421556,2.1748563170931545,5.265928218272634,0
381238,6.565059024867941,2.004993765576342,1.6492422502470645,1.4317821063276353,1.676305461424021,1.4628738838327795,1.7635192088548397,5.443344560102731,2.7331300737432898,1.407124727947029,1.4798648586948742,1.5937377450509227,1.4798648586948742,1.3892443989449803,2.4228082879171438,8.802840450672726,0
40456,1.7578395831246945,1.5362291495737217,1.5066519173319364,1.4422205101855958,1.378404875209022,1.445683229480096,3.558089374931439,2.814249455894058,1.396424004376894,1.743559577416269,1.6583123951777,1.8708286933869709,2.433105012119288,1.8734993995195195,2.725802634087802,1.6822603841260722,0
146570,11.8911731969558,3.4899856733230297,2.9832867780352594,1.664331697709324,1.5198684153570663,1.407124727947029,1.8110770276274832,8.148005891014071,2.1095023109728985,2.1118712081942874,3.598610843089316,1.7916472867168918,1.3527749258468684,1.4,1.7549928774784245,3.2264531609803355,0
216600,16.239458119038332,16.23884232326923,8.812491134747313,4.233202097703345,9.585405573057407,6.802940540677979,7.842831121476478,7.285602240034794,15.0186550662834,8.420213774008355,3.4641016151377544,7.762087348130012,4.401136216933078,4.835286961494633,2.821347195933177,6.881860213634101,0
256915,19.590048494069634,12.803515142334936,2.345207879911715,2.004993765576342,6.629479617586889,3.0,17.574413219222997,8.19756061276768,11.499565209172042,3.283291031876401,2.220360331117452,3.361547262794322,4.205948168962618,7.899367063252599,8.404165633779478,12.924395537122807,0
328528,10.392304845413264,2.3043437243605824,2.0,1.8083141320025125,1.705872210923198,1.8466185312619388,17.60766878379986,7.613146524269712,7.131619731870173,2.0445048300260877,1.8138357147217052,1.5874507866387544,1.6186414056238645,4.3977266854592045,5.376802023508025,8.316249154516717,0
47349,1.224744871391589,1.3490737563232045,1.2,1.3416407864998738,1.5459624833740306,1.3527749258468684,2.6457513110645907,1.5,1.2649110640673518,1.4798648586948742,1.4142135623730951,1.969771560359221,2.23606797749979,1.6552945357246849,2.233830790368868,1.4247806848775006,0
284762,10.300485425454472,3.770941526992961,2.202271554554524,2.0174241001832014,1.9390719429665315,1.9261360284258224,18.433393610510247,7.6583287994183165,11.283616441549224,8.325262758616091,2.3021728866442674,1.9570385790780929,2.4248711305964283,5.309425580983314,4.607602413403309,6.3498031465550175,0
589814,2.295648056649799,2.1908902300206643,1.3856406460551018,1.7378147196982767,1.32664991614216,1.3416407864998738,1.2328828005937953,3.756327994198589,3.514256678161116,3.772267222772003,1.786057109949175,1.5652475842498528,1.6462077633154328,1.4317821063276353,2.360084744241189,6.760917097554148,0
703644,6.864400920692205,1.6911534525287764,1.5459624833740306,1.296148139681572,1.786057109949175,1.3820274961085253,1.9874606914351791,9.096702699330129,2.894822965226026,1.624807680927192,1.5620499351813308,1.5394804318340654,1.3490737563232045,1.5362291495737217,1.7663521732655694,4.298837052040936,0
460357,2.1977260975835917,2.313006701244076,1.5684387141358125,1.4142135623730951,1.3228756555322954,1.2609520212918492,1.3638181696985856,1.7888543819998317,2.0346989949375804,1.865475810617763,1.4247806848775006,1.5652475842498528,1.4106735979665883,1.3928388277184118,1.466287829861518,1.7776388834631178,0
10795,1.6822603841260722,1.6792855623746663,1.489966442575134,1.4832396974191326,1.4247806848775006,1.3601470508735445,3.8013155617496426,3.7669616403674726,1.5132745950421556,1.503329637837291,1.452583904633395,1.6462077633154328,1.9131126469708992,1.6552945357246849,2.0952326839756963,1.5811388300841898,0
166498,5.759340239992772,2.630589287593181,1.857417562100671,1.5905973720586866,1.284523257866513,1.2569805089976536,1.4177446878757824,5.652433104425032,1.8384776310850235,1.746424919657298,1.705872210923198,1.6031219541881396,1.493318452306808,1.2649110640673518,1.5491933384829668,1.8055470085267789,0
600178,2.3173260452512934,2.9647934160747185,2.0024984394500787,1.8947295321496416,1.4628738838327795,1.42828568570857,1.2806248474865698,3.5958309192730407,3.7403208418530087,7.112664760833312,3.0919249667480613,1.503329637837291,1.4247806848775006,1.5066519173319364,2.360084744241189,6.220128616033595,0
608963,2.2561028345356955,2.0976176963403037,1.4352700094407325,1.5874507866387544,1.5066519173319364,1.2922847983320085,1.2083045973594573,2.142428528562855,1.816590212458495,3.984971769034255,1.8973665961010275,1.503329637837291,1.3,1.407124727947029,1.5556349186104046,2.884441020371192,0
697929,7.322567855609123,2.027313493271329,1.7578395831246945,1.503329637837291,1.7691806012954132,1.4730919862656235,1.8788294228055933,9.76012295004525,2.6267851073127395,2.019900987672416,1.7549928774784245,1.6340134638368191,1.3490737563232045,1.374772708486752,1.9157244060668015,4.619523784980439,0
239583,8.163945124754331,3.831448812133603,1.9544820285692064,1.4560219778561037,1.5716233645501712,2.364318083507378,1.374772708486752,3.2109188716004646,4.2343830719480255,3.1240998703626617,2.233830790368868,2.345207879911715,2.701851217221259,1.8894443627691184,1.8601075237738276,4.346262762420146,0
655888,11.820744477400735,16.082599292402953,5.692978130996113,2.6739483914241875,5.596427431853289,5.321653878260029,6.456779382943171,10.7289328453486,7.76530746332687,7.5960516059331775,4.113392760240627,4.198809355043403,4.68187996428785,8.998333178983762,5.8702640485756685,5.672741841473134,0
27929,21.27580785775243,14.558502670261117,3.887158345115362,2.2561028345356955,3.046309242345563,10.943491216243562,8.524083528450435,8.646386528486914,18.72004273499396,6.686553671361653,3.1,2.2605309110914638,4.160528812542944,5.712267500739089,7.8943017423962205,16.448708155961672,0
35988,1.5264337522473748,1.8547236990991407,1.6552945357246849,1.5264337522473748,1.746424919657298,1.5620499351813308,3.926830783214372,3.357082066318904,1.5748015748023625,1.94164878389476,1.5811388300841898,2.353720459187964,3.069201850644561,2.186321110907545,2.973213749463701,1.6941074346097416,0
190881,3.427827300200522,4.832183771339828,5.293392107146419,1.7320508075688772,2.247220505424423,1.469693845669907,1.449137674618944,2.2671568097509267,15.7175061635108,6.846166810705097,2.7367864366808017,3.443835071544513,3.3541019662496847,6.019136150644875,2.505992817228333,5.021951811795888,0
104798,8.736704184073076,25.213290146270083,6.178996682310163,1.997498435543818,1.6,1.4,1.760681686165901,5.901694671871801,6.925315877272314,13.096182649917496,2.9342801502242417,1.8601075237738276,1.5491933384829668,1.4247806848775006,1.6278820596099706,2.576819745345025,0
429807,3.856163896931768,1.772004514666935,1.4560219778561037,1.2609520212918492,1.6941074346097416,1.783255450012701,2.7313000567495327,6.745368781616021,2.149418526020468,1.6822603841260722,1.5427248620541512,1.5491933384829668,1.40356688476182,1.378404875209022,1.7233687939614086,5.275414675643991,0
169330,2.7910571473905725,2.2293496809607958,1.797220075561143,1.3674794331177345,1.3527749258468684,1.3527749258468684,1.3820274961085253,4.594562003064057,1.7175564037317668,2.213594362117865,1.9313207915827968,1.452583904633395,1.4422205101855958,1.3527749258468684,1.6552945357246849,1.697056274847714,0
712978,4.835286961494633,1.7691806012954132,1.489966442575134,1.5394804318340654,1.6,1.4352700094407325,1.5,6.830812543175226,2.0024984394500787,1.4832396974191326,1.5556349186104046,1.4,1.3856406460551018,1.2688577540449522,1.4798648586948742,4.0484564959994325,0
504985,4.316248370981447,1.7291616465790582,1.3820274961085253,1.5099668870541498,1.2609520212918492,1.4628738838327795,3.1968734726291563,2.817800560721074,2.1,1.705872210923198,1.624807680927192,1.3856406460551018,1.40356688476182,1.752141546793523,2.4083189157584592,5.120546845796843,0
373008,9.415943925066674,13.773888339898797,2.6457513110645907,1.876166303929372,1.833030277982336,2.56124969497314,3.163858403911275,3.3211443810831227,12.824975633505115,4.104875150354759,1.5491933384829668,1.6583123951777,1.6522711641858303,1.47648230602334,1.5748015748023625,2.946183972531247,0
474379,2.576819745345025,5.005996404313531,1.6093476939431082,1.4247806848775006,1.284523257866513,1.3341664064126333,1.2884098726725126,1.6186414056238645,2.1563858652847827,1.82208671582886,1.5968719422671311,1.3674794331177345,1.3674794331177345,1.374772708486752,1.3453624047073711,1.5842979517754858,0
308405,3.5355339059327378,11.034038245356957,1.7146428199482249,1.835755975068582,1.4798648586948742,1.224744871391589,1.4,3.0298514815086235,4.608687448721165,6.731270311018568,2.3021728866442674,1.4866068747318506,1.4,1.4142135623730951,1.7888543819998317,2.247220505424423,0
605444,2.179449471770337,2.584569596664017,2.0639767440550294,1.6309506430300091,1.469693845669907,1.5231546211727816,1.3564659966250536,3.570714214271425,2.7477263328068173,7.18192174839019,2.222611077089287,1.6155494421403511,1.42828568570857,1.4832396974191326,1.905255888325765,4.445222154178574,0
52848,4.334743360338648,2.238302928559939,1.4594519519326423,1.2806248474865698,1.2449899597988732,1.5264337522473748,1.4966629547095769,3.651027252705737,2.0952326839756963,1.6031219541881396,1.4422205101855958,1.2609520212918492,1.2922847983320085,1.624807680927192,2.619160170741759,2.929163703175362,0
611083,2.41039415863879,3.972404813208241,2.6210684844162317,2.4515301344262523,1.4317821063276353,2.3811761799581315,1.2922847983320085,2.734958866235469,2.9933259094191533,5.56506963119061,2.7129319932501077,1.6552945357246849,2.7838821814150108,3.281767816284388,1.91049731745428,4.288356328478313,0
156466,5.81033561853358,1.7291616465790582,1.7320508075688772,1.6401219466856725,1.407124727947029,1.2328828005937953,1.5588457268119895,8.215838362577491,1.51657508881031,1.3892443989449803,1.4247806848775006,1.5588457268119895,1.47648230602334,1.3711309200802089,2.658947160061666,5.299056519796708,0
380478,8.227393268830657,1.933907960581372,1.489966442575134,1.4352700094407325,1.3711309200802089,1.4422205101855958,1.8734993995195195,6.315853069855251,3.077336510685824,1.6093476939431082,1.5099668870541498,1.47648230602334,1.5362291495737217,1.5,2.092844953645635,9.600520819205592,0
206653,1.8466185312619388,3.2186953878862163,2.8035691537752374,1.3152946437965904,1.3892443989449803,1.3453624047073711,1.1445523142259597,2.009975124224178,1.6522711641858303,6.238589584192889,4.343961325794695,1.6309506430300091,1.3152946437965904,1.4628738838327795,1.3453624047073711,1.4560219778561037,0
438980,3.179622619116929,4.906118628814432,1.7691806012954132,1.2922847983320085,1.5362291495737217,1.3490737563232045,1.5716233645501712,2.0518284528683197,6.946221994724902,3.306055050963308,1.816590212458495,1.61245154965971,1.5491933384829668,1.5459624833740306,1.786057109949175,2.5079872407968904,0
105216,6.273754856543249,16.92572007330855,4.13158565202272,1.8055470085267789,1.3152946437965904,1.3453624047073711,1.2806248474865698,4.98998997994986,3.5958309192730407,8.340263784797218,2.0074859899884734,1.70293863659264,1.4247806848775006,1.3038404810405295,1.489966442575134,2.073644135332772,0
389005,6.550572494064927,8.665448632355973,2.477902338672773,1.89208879284245,1.7635192088548397,3.361547262794322,4.3335897360040905,3.395585369269929,4.896937818678118,2.80178514522438,1.7663521732655694,1.6340134638368191,1.6031219541881396,1.8814887722226776,1.7175564037317668,3.014962686336267,0
154236,2.414539293529927,1.7088007490635062,1.5394804318340654,1.4387494569938155,1.2806248474865698,1.3114877048604,1.3674794331177345,3.138470965295043,1.47648230602334,1.5937377450509227,1.5556349186104046,1.6309506430300091,1.32664991614216,1.3453624047073711,1.4,1.4798648586948742,0
203125,15.663332978647936,6.001666435249463,2.4041630560342617,1.8708286933869709,1.6941074346097416,1.746424919657298,2.3151673805580453,7.683749084919419,8.704596486914255,3.576310948449533,1.6852299546352716,1.5968719422671311,1.3564659966250536,1.4352700094407325,1.969771560359221,3.144837038703278,0
632076,4.150903516103452,4.340506882842141,2.1166010488516727,1.4628738838327795,1.47648230602334,1.3114877048604,1.9131126469708992,3.558089374931439,3.793415347678132,3.556683848755748,1.70293863659264,1.3564659966250536,1.449137674618944,1.5099668870541498,1.7691806012954132,2.0074859899884734,0
59601,2.549509756796392,1.374772708486752,1.2688577540449522,1.3856406460551018,1.4798648586948742,4.249705872175156,6.151422599691879,5.067543783727971,1.969771560359221,1.5842979517754858,1.3416407864998738,1.7175564037317668,2.549509756796392,3.898717737923585,3.2295510523910287,6.788961628997472,0
267759,11.97539143410352,8.865100112237876,2.215851980616034,1.7578395831246945,2.2737634001804143,2.778488797889961,14.286357128393508,5.055689863905815,7.798076685952761,2.961418578992169,1.676305461424021,2.085665361461421,2.6814175355583845,6.079473661428265,10.885311203635842,8.473488065725943,0
498990,1.8681541692269408,1.4832396974191326,1.3638181696985856,1.3038404810405295,1.2328828005937953,1.5,3.024896692450835,1.6792855623746663,1.4247806848775006,1.466287829861518,1.4866068747318506,1.307669683062202,1.4352700094407325,2.1095023109728985,2.891366458960192,2.3430749027719964,0
492244,2.431049156228644,4.03732584763727,1.7262676501632068,1.3416407864998738,1.2806248474865698,1.4798648586948742,1.1357816691600546,1.6552945357246849,2.3832750575625967,2.1,1.4866068747318506,1.4212670403551897,1.3379088160259651,1.1532562594670797,1.296148139681572,1.51657508881031,0
14149,1.6401219466856725,1.6401219466856725,1.3856406460551018,1.3856406460551018,1.32664991614216,1.2041594578792296,1.4142135623730951,3.683748091278773,1.5842979517754858,1.3527749258468684,1.2409673645990855,1.5652475842498528,1.6309506430300091,1.407124727947029,1.7291616465790582,1.7888543819998317,0
197615,5.10098029794274,11.586630226256467,3.8483762809787714,1.89208879284245,3.8431757701151272,2.328089345364563,1.7,3.2310988842807022,1.7804493814764857,4.454211490264018,3.623534186398688,1.7578395831246945,1.5,1.378404875209022,1.5099668870541498,2.3108440016582685,0
3437,1.5620499351813308,1.3416407864998738,1.378404875209022,1.2727922061357857,1.2727922061357857,1.2489995996796797,2.046948949045872,3.0446674695276656,1.19582607431014,1.2922847983320085,1.3856406460551018,1.4387494569938155,1.40356688476182,1.5198684153570663,1.8,1.697056274847714,0
706121,4.88978527135906,1.8520259177452132,1.7146428199482249,1.469693845669907,1.6583123951777,1.3190905958272918,1.7291616465790582,8.261355820929152,1.772004514666935,1.5652475842498528,1.7146428199482249,1.489966442575134,1.3638181696985856,1.2165525060596438,1.688194301613413,2.2293496809607958,0
